R,T,Re,Im
0,0,1,0
0,1,1,0
0,2,1,5.23256e-21
0,3,1,-7.69985e-20
0,4,1,3.11158e-21
0,5,1,2.71256e-20
0,6,1,3.5634e-20
0,7,1,9.5789e-20
0,8,1,7.54884e-20
0,9,1,1.01222e-19
0,10,1,7.9106e-20
0,11,1,2.10666e-21
0,12,1,-7.49527e-21
1,0,1,0
1,1,0.613544,5.25266e-06
1,2,0.410083,-9.56779e-05
1,3,0.279302,-5.16548e-05
1,4,0.191193,-0.000157794
1,5,0.131049,-0.000279524
1,6,0.0899263,-0.000120944
1,7,0.0618742,-7.75242e-05
1,8,0.0424745,-0.000201746
1,9,0.0291987,-6.03456e-05
1,10,0.0202537,-0.000135232
1,11,0.0138582,-0.00025222
1,12,0.00936982,-0.000239515
2,0,1,-1.72577e-20
2,1,0.410156,8.63063e-05
2,2,0.217103,-7.37352e-05
2,3,0.123165,2.71231e-05
2,4,0.0711621,-5.13405e-05
2,5,0.0414057,0.000207384
2,6,0.0240978,-6.39103e-05
2,7,0.0141009,-0.00010694
2,8,0.00828128,-4.35021e-05
2,9,0.00492237,-8.9061e-05
2,10,0.00289007,-6.67267e-05
2,11,0.00145877,-0.000269157
2,12,0.000925115,-9.46055e-05
3,0,1,-4.84476e-20
3,1,0.279567,1.91894e-05
3,2,0.123265,-0.000152054
3,3,0.0624824,5.18333e-05
3,4,0.0331176,-6.86293e-05
3,5,0.0175391,0.000118654
3,6,0.00922601,-0.000349135
3,7,0.00501307,-8.30353e-05
3,8,0.00256192,-0.000197313
3,9,0.00158325,0.000315281
3,10,0.000997889,0.00026949
3,11,0.000481986,0.00012952
3,12,0.00023967,-0.000125746
4,0,1,6.64149e-21
4,1,0.191532,-5.09935e-05
4,2,0.0713311,-0.000188157
4,3,0.0328754,-9.11345e-05
4,4,0.0162817,-0.000214456
4,5,0.00816531,-0.00020284
4,6,0.0041969,-0.000317464
4,7,0.0021651,-0.000420053
4,8,0.00110561,-0.000172042
4,9,0.000703096,4.56795e-05
4,10,0.000392434,7.9676e-05
